load_id	source_name	source	interface_id	interface_name	load_type	source_object_schema	source_object	source_field	source_condition	from	to	target_object_schema	target_object	target_field	target_condition	interval_type	synapse_object_schema	synapse_object	synapse_object_type	r_mig_flg	b_mig_flg	c_mig_flg	usecase_id	src_sys_id	trigger_id	rest_call_url	remark
12	EAI	EBIZ	IF_SRD_DPS_EBIZ_0007	이동계획 손익계산서	incremental	dbo	RP_COST_FINANCE_PLAN_PRGRS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ENF_MV_PL	PLAN_YYYYMM,PLAN_YYYYMM	yyyyMM	mm	EBIZ	RP_COST_FINANCE_PLAN_PRGRS	internal	1	1	1	1	1	1	prod	
13	EAI	EBIZ	IF_SRD_DPS_EBIZ_0008	재무코드정보	full	dbo	CO_GNMN_ACCT_ROW_SET		full			BIS_MGR	OD_ENF_TBI_01C		full		EBIZ	CO_GNMN_ACCT_ROW_SET	external	1	1	1	1	1	1	prod	
14	EAI	EBIZ	IF_SRD_DPS_EBIZ_0009	DASH_전사현황연결실적_일일매출이동계획	upsert	dbo	BI_DASH_KPI_INPUT_EBIZ	YYYYMM,YYYYMM	yyyyMM			EIS_DEV	BI_DASH_KPI_INPUT_EBIZ	YYYYMM,YYYYMM	yyyyMM	mm	dbo	BI_DASH_KPI_INPUT_EBIZ	internal	1	1	1	2	1	1	prod	
15	EAI	EBIZ	IF_SRD_DPS_EBIZ_0010	DASH_전사현황연결별도예상	upsert	dbo	BI_DASH_KPI_INPUT_MV_EXP	YYYYMM,YYYYMM	yyyyMM			EIS_DEV	BI_DASH_KPI_INPUT_MV_EXP	YYYYMM,YYYYMM	yyyyMM	mm	dbo	BI_DASH_KPI_INPUT_MV_EXP	internal	1	1	1	2	1	1	prod	
16	EAI	EBIZ	IF_SRD_DPS_EBIZ_0011	이동계획 팀별 매출	incremental	dbo	ENF_MV_SALES	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ENF_MV_SALES	PN_YM,PN_YM	yyyyMM	mm	EBIZ	ENF_MV_SALES	internal	1	1	1	1	1	1	prod	
17	EAI	ERP	IF_SRD_DPS_ERP_0002	GL 장부	full	dbo	GL_LEDGERS		full			BIS_MGR	OD_ERP_GL_LEDGERS		full		ERPSYS	ERP_GL_LEDGERS	external	1	1	1	1	1	1	prod	
18	EAI	ERP	IF_SRD_DPS_ERP_0003	사용자 정의 Value set 내 Value 정보	full	dbo	FND_FLEX_VALUES_VL		full			BIS_MGR	OD_ERP_FND_FLEX_VALU_VL_V		full		ERPSYS	ERP_FND_FLEX_VALU_VL_V	external	1	1	1	1	1	1	prod	
19	EAI	ERP	IF_SRD_DPS_ERP_0004	Value set Segment 정보	full	dbo	FND_ID_FLEX_SEGMENTS		full			BIS_MGR	OD_ERP_FND_ID_FLEX_SEGM		full		ERPSYS	ERP_FND_ID_FLEX_SEGM	external	1	1	1	1	1	1	prod	
20	EAI	ERP	IF_SRD_DPS_ERP_0005	Value Set Segments	full	dbo	FND_FLEX_VALUE_SETS		full			BIS_MGR	OD_ERP_FND_FLEX_VALUE_SETS		full		ERPSYS	ERP_FND_FLEX_VALUE_SETS	external	1	1	1	1	1	1	prod	
21	EAI	ERP	IF_SRD_DPS_ERP_0006	View Revenue & COGS	incremental	dbo	ERP_ECST_SALES_DETAILS	FROM_YYYYMM,TO_YYYYMM	yyyy-MM			BIS_MGR	OD_ERP_ECST_SALES_DETAILS	PERIOD,PERIOD	yyyy-MM	mm	ERPSYS	ERP_ECST_SALES_DETAILS	internal	1	1	1	1	1	1	prod	
22	EAI	ERP	IF_SRD_DPS_ERP_0007	법인 사업장 정보	full	dbo	ERP_HR_ALL_ORGA_UNITS		full			BIS_MGR	OD_ERP_HR_ALL_ORGA_UNITS		full		ERPSYS	ERP_HR_ALL_ORGA_UNITS	external	1	1	1	1	1	1	prod	
23	EAI	ERP	IF_SRD_DPS_ERP_0008	법인 사업장 정보	full	dbo	ORG_ORGANIZATION_DEFINITIONS		full			BIS_MGR	OD_ERP_EORG_ORGA_DEFI_V		full		ERPSYS	ERP_EORG_ORGA_DEFI_V	external	1	1	1	1	1	1	prod	
24	EAI	ERP	IF_SRD_DPS_ERP_0009	사업장 속성 정보	full	dbo	ERP_MTL_PARAMETERS		full			BIS_MGR	OD_ERP_MTL_PARAMETERS		full		ERPSYS	ERP_MTL_PARAMETERS	external	1	1	1	1	1	1	prod	
25	EAI	ERP	IF_SRD_DPS_ERP_0010	프로젝트 정보	upsert	dbo	PA_PROJECTS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_PROJECTS_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_PROJECTS_ALL	internal	1	1	1	1	1	1	prod	
26	EAI	ERP	IF_SRD_DPS_ERP_0011	Category 정보	full	dbo	MTL_CATEGORIES		full			BIS_MGR	OD_ERP_MTL_CATEGORIES_V		full		ERPSYS	ERP_MTL_CATEGORIES_V	external	1	1	1	1	1	1	prod	
27	EAI	ERP	IF_SRD_DPS_ERP_0012	Item Category	upsert	dbo	MTL_ITEM_CATEGORIES_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_ITEM_CATE_V	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_ITEM_CATE_V	internal	1	1	1	1	1	1	prod	
28	EAI	ERP	IF_SRD_DPS_ERP_0013	Lookup Values	upsert	dbo	FND_LOOKUP_VALUES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_FND_LOOKUP_VALUES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_FND_LOOKUP_VALUES	internal	1	1	1	1	1	1	prod	
29	EAI	ERP	IF_SRD_DPS_ERP_0014	Project의 Class Code (제품류) 정보	upsert	dbo	PA_PROJECT_CLASSES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_PROJECT_CLASSES	CREATION_DATE,LAST_UPDATE_DATE	yyyy-MM-dd	mm	ERPSYS	ERP_PA_PROJECT_CLASSES	internal	1	1	1	1	1	1	prod	
30	EAI	ERP	IF_SRD_DPS_ERP_0015	부가세 코드 정보	full	dbo	ZX_ID_TCC_MAPPING_ALL		full			BIS_MGR	OD_ERP_ZX_ID_TCC_MAPPING		full		ERPSYS	ERP_ZX_ID_TCC_MAPPING	external	1	1	1	1	1	1	prod	
31	EAI	ERP	IF_SRD_DPS_ERP_0016	수주 Event 수익배부정보	incremental	dbo	PA_CUST_EVENT_RDL_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_CUST_EVENT_RDL	CREATION_DATE,CREATION_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_CUST_EVENT_RDL	internal	1	1	1	1	1	1	prod	
32	EAI	ERP	IF_SRD_DPS_ERP_0017	Project의 Event 정보 	upsert	dbo	PA_EVENTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_EVENTS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_EVENTS	internal	1	1	1	1	1	1	prod	
33	EAI	ERP	IF_SRD_DPS_ERP_0018	수주 Task 정보	full	dbo	PA_TASKS		full			BIS_MGR	OD_ERP_PA_TASKS		full		ERPSYS	ERP_PA_TASKS	external	1	1	1	1	1	1	prod	
34	EAI	ERP	IF_SRD_DPS_ERP_0019	수주 거래선 정보	upsert	dbo	PA_PROJECT_CUSTOMERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_PROJ_CUSTOMERS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_PROJ_CUSTOMERS	internal	1	1	1	1	1	1	prod	
35	EAI	ERP	IF_SRD_DPS_ERP_0020	수주 매출 초안 정보 	upsert	dbo	PA_DRAFT_REVENUES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_DRAFT_REVENUES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_DRAFT_REVENUES	internal	1	1	1	1	1	1	prod	
36	EAI	ERP	IF_SRD_DPS_ERP_0021	수주원가정보	incremental	dbo	ECST_PROJECT_COSTS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_ECST_PROJECT_COSTS	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_ECST_PROJECT_COSTS	internal	1	1	1	1	1	1	prod	
37	EAI	ERP	IF_SRD_DPS_ERP_0022	ERP 인사 정보	full	dbo	PER_ALL_PEOPLE_F		full			BIS_MGR	OD_ERP_PER_ALL_PEOPLE_F		full		ERPSYS	ERP_PER_ALL_PEOPLE_F	external	1	1	1	1	1	1	prod	
38	EAI	ERP	IF_SRD_DPS_ERP_0023	Project 구성원 정보	full	dbo	PA_PROJECT_PLAYERS		full			BIS_MGR	OD_ERP_PA_PROJ_PLAYERS_V		full		ERPSYS	ERP_PA_PROJ_PLAYERS_V	external	0	0	0	1	1	1	prod	
39	EAI	ERP	IF_SRD_DPS_ERP_0024	서비스 Claim Items	upsert	dbo	ESVC_SYSTEM_ITEMS_CLAIM	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_ESVC_SYST_ITEM_CLAI	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_ESVC_SYST_ITEM_CLAI	internal	1	1	1	1	1	1	prod	
40	EAI	ERP	IF_SRD_DPS_ERP_0025	수주 Segment Value Lookup 정보	full	dbo	PA_SEGMENT_VALUE_LOOKUPS		full			BIS_MGR	OD_ERP_PA_SEGMENT_VALUE		full		ERPSYS	ERP_PA_SEGMENT_VALUE	external	1	1	1	1	1	1	prod	
41	EAI	ERP	IF_SRD_DPS_ERP_0026	수주 Segment Value Set	full	dbo	PA_SEGMENT_VALUE_LOOKUP_SETS		full			BIS_MGR	OD_ERP_PA_SEGM_VALUE_SETS		full		ERPSYS	ERP_PA_SEGM_VALUE_SETS	external	1	1	1	1	1	1	prod	
42	EAI	ERP	IF_SRD_DPS_ERP_0027	수주 Task 진행기준 실적	incremental	dbo	EPA_POC_REVENUE	FROM_YYYYMM,TO_YYYYMM	yyyy-MM			BIS_MGR	OD_ERP_EPA_POC_REVENUE	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EPA_POC_REVENUE	internal	1	1	1	1	1	1	prod	
43	EAI	ERP	IF_SRD_DPS_ERP_0028	환율 정보	incremental	dbo	GL_DAILY_RATES_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_GL_DAILY_RATES_V	CONVERSION_DATE,CONVERSION_DATE	yyyyMMdd	mm	ERPSYS	ERP_GL_DAILY_RATES_V	internal	1	1	1	1	1	1	prod	
44	EAI	ERP	IF_SRD_DPS_ERP_0029	AP 전표 Batch 정보	upsert	dbo	AP_BATCHES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_AP_BATCHES_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_AP_BATCHES_ALL	internal	1	1	1	1	1	1	prod	
45	EAI	ERP	IF_SRD_DPS_ERP_0030	BI 매출원가 양산 결산	incremental	dbo	ECST_BI_ITEM_COGS_DTL	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_ECST_BI_ITEM_COGS_DTL	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_ECST_BI_ITEM_COGS_DTL	internal	1	1	1	1	1	1	prod	
46	EAI	ERP	IF_SRD_DPS_ERP_0031	GL Report명 관리	full	dbo	EGL_BI_REPORTS		full			BIS_MGR	OD_ERP_EGL_BI_REPORTS		full		ERPSYS	ERP_EGL_BI_REPORTS	external	1	1	1	1	1	1	prod	
47	EAI	ERP	IF_SRD_DPS_ERP_0032	GL 사업부 정보	full	dbo	EGL_DIVISION_V		full			BIS_MGR	OD_ERP_EGL_DIVISION_V		full		ERPSYS	ERP_EGL_DIVISION_V	external	1	1	1	1	1	1	prod	
48	EAI	ERP	IF_SRD_DPS_ERP_0033	GL 전표 Headers	upsert	dbo	GL_JE_HEADERS	FROM_YYYYMM,TO_YYYYMM,FROM_DATE,TO_DATE	yyyy-MM,yyyyMMdd			BIS_MGR	OD_ERP_GL_JE_HEADERS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_GL_JE_HEADERS	internal	0	0	0	1	1	1	prod	
49	EAI	ERP	IF_SRD_DPS_ERP_0034	GL 전표 Lines	upsert	dbo	GL_JE_LINES	FROM_YYYYMM,TO_YYYYMM,FROM_DATE,TO_DATE	yyyy-MM,yyyyMMdd			BIS_MGR	OD_ERP_GL_JE_LINES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_GL_JE_LINES	internal	1	1	1	1	1	1	prod	
50	EAI	ERP	IF_SRD_DPS_ERP_0035	GL 카테고리	full	dbo	GL_JE_CATEGORIES_V		full			BIS_MGR	OD_ERP_GL_JE_CATEGORIES_V		full		ERPSYS	ERP_GL_JE_CATEGORIES_V	external	1	1	1	1	1	1	prod	
51	EAI	ERP	IF_SRD_DPS_ERP_0036	영업주문 내역 (Header)	upsert	dbo	OE_ORDER_HEADERS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_OE_ORDER_HEADERS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_OE_ORDER_HEADERS	internal	1	1	1	1	1	1	prod	
52	EAI	ERP	IF_SRD_DPS_ERP_0037	영업주문 내역 (Line)	upsert	dbo	OE_ORDER_LINES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_OE_ORDER_LINES_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_OE_ORDER_LINES_ALL	internal	1	1	1	1	1	1	prod	
53	EAI	ERP	IF_SRD_DPS_ERP_0038	수주 Project 진행기준 실적	incremental	dbo	EPA_PJT_POC_REVENUE	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EPA_PJT_POC_REVENUE	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EPA_PJT_POC_REVENUE	internal	1	1	1	1	1	1	prod	
54	EAI	ERP	IF_SRD_DPS_ERP_0039	지불계산서 상세	upsert	dbo	AP_INVOICE_DISTRIBUTIONS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_AP_INVO_DIST_ALL	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_AP_INVO_DIST_ALL	internal	1	1	1	1	1	1	prod	
55	EAI	ERP	IF_SRD_DPS_ERP_0040	AP 지불계산서	upsert	dbo	AP_INVOICES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_AP_INVOICES_ALL	GL_DATE,GL_DATE	yyyyMMdd	mm	ERPSYS	ERP_AP_INVOICES_ALL	internal	1	1	1	1	1	1	prod	
56	EAI	ERP	IF_SRD_DPS_ERP_0041	GL 룩업	full	dbo	GL_LOOKUPS		full			BIS_MGR	OD_ERP_GL_LOOKUPS_V		full		ERPSYS	ERP_GL_LOOKUPS_V	external	1	1	1	1	1	1	prod	
57	EAI	ERP	IF_SRD_DPS_ERP_0042	GL 소스	full	dbo	GL_JE_SOURCES_V		full			BIS_MGR	OD_ERP_GL_JE_SOURCES_V		full		ERPSYS	ERP_GL_JE_SOURCES_V	external	1	1	1	1	1	1	prod	
58	EAI	ERP	IF_SRD_DPS_ERP_0043	GL 전표 Batches	upsert	dbo	GL_JE_BATCHES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_GL_JE_BATCHES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_GL_JE_BATCHES	internal	1	1	1	1	1	1	prod	
59	EAI	ERP	IF_SRD_DPS_ERP_0044	거래선 Account Site	upsert	dbo	HZ_CUST_ACCT_SITES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_CUST_ACCT_SITES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_CUST_ACCT_SITES	internal	1	1	1	1	1	1	prod	
60	EAI	ERP	IF_SRD_DPS_ERP_0045	거래선 Site	upsert	dbo	HZ_CUST_SITE_USES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_CUST_SITE_USES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_CUST_SITE_USES	internal	1	1	1	1	1	1	prod	
61	EAI	ERP	IF_SRD_DPS_ERP_0046	GL 유효 계정 조합 정보	upsert	dbo	GL_CODE_COMBINATIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_GL_CODE_COMB	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_GL_CODE_COMB	internal	1	1	1	1	1	1	prod	
62	EAI	ERP	IF_SRD_DPS_ERP_0047	Item Categories	upsert	dbo	MTL_ITEM_CATEGORIES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_ITEM_CATEGORIES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_ITEM_CATEGORIES	internal	1	1	1	1	1	1	prod	
63	EAI	ERP	IF_SRD_DPS_ERP_0048	Item Master	upsert	dbo	MTL_ITEM_SYSTEM_ITEMS_B	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_SYSTEM_ITEMS_B	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_SYSTEM_ITEMS_B	internal	1	1	1	1	1	1	prod	
64	EAI	ERP	IF_SRD_DPS_ERP_0049	거래선 Party	upsert	dbo	HZ_PARTIES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_PARTIES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_PARTIES	internal	1	1	1	1	1	1	prod	
65	EAI	ERP	IF_SRD_DPS_ERP_0050	거래선 Profile Class	full	dbo	HZ_CUST_PROFILE_CLASSES		full			BIS_MGR	OD_ERP_HZ_CUST_PROF_CLAS		full		ERPSYS	ERP_HZ_CUST_PROF_CLAS	external	1	1	1	1	1	1	prod	
66	EAI	ERP	IF_SRD_DPS_ERP_0051	수주 공수 및 비용	full	dbo	AT_PLAN_INFORMATION		full			BIS_MGR	OD_ERP_AT_PLAN_INFORMATION_F		full		ERPSYS	ERP_AT_PLAN_INFORMATION_F	external	1	1	1	1	1	1	prod	
67	EAI	ERP	IF_SRD_DPS_ERP_0052	유효 목표원가 정보(Task단위)	full	dbo	EPA_A0060_V		full			BIS_MGR	OD_ERP_EPA_A0060_V		full		ERPSYS	ERP_EPA_A0060_V	external	1	1	1	1	1	1	prod	
68	EAI	ERP	IF_SRD_DPS_ERP_0053	유효 수주가 정보(Task단위)	upsert	dbo	EPA_A0020_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPA_A0020_V	BASELINED_DATE,BASELINED_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPA_A0020_V	internal	1	1	1	1	1	1	prod	
69	EAI	ERP	IF_SRD_DPS_ERP_0054	GL FSG 수행결과	incremental	dbo	EGL_BI_REPORT_RESULTS	From Period,To Period	yyyy-MM			BIS_MGR	OD_ERP_EGL_BI_REPORT_RESULTS	Period,Period	yyyy-MM	mm	ERPSYS	ERP_EGL_BI_REPORT_RESULTS	internal	1	1	1	1	1	1	prod	
70	EAI	ERP	IF_SRD_DPS_ERP_0055	GL 부서 정보	full	dbo	EGL_DEPT_V		full			BIS_MGR	OD_ERP_EGL_DEPT_V		full		ERPSYS	ERP_EGL_DEPT_V	external	1	1	1	1	1	1	prod	
71	EAI	ERP	IF_SRD_DPS_ERP_0056	거래선 Header 정보	upsert	dbo	HZ_CUST_ACCOUNTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_CUST_ACCOUNTS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_CUST_ACCOUNTS	internal	1	1	1	1	1	1	prod	
72	EAI	ERP	IF_SRD_DPS_ERP_0057	거래선 Party Sites	upsert	dbo	HZ_PARTY_SITES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_PARTY_SITES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_PARTY_SITES	internal	1	1	1	1	1	1	prod	
73	EAI	ERP	IF_SRD_DPS_ERP_0058	거래선 Profile 정보	full	dbo	HZ_CUSTOMER_PROFILES		full			BIS_MGR	OD_ERP_HZ_CUST_PROFILES		full		ERPSYS	ERP_HZ_CUST_PROFILES	external	1	1	1	1	1	1	prod	
74	EAI	ERP	IF_SRD_DPS_ERP_0059	거래선 주소 정보	upsert	dbo	HZ_LOCATIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_HZ_LOCATIONS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_HZ_LOCATIONS	internal	1	1	1	1	1	1	prod	
75	EAI	ERP	IF_SRD_DPS_ERP_0060	구매입고 정보	upsert	dbo	EPO_RCV_TRANSACTIONS_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPO_RCV_TRANS_V	DELIVERY_DATE,DELIVERY_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPO_RCV_TRANS_V	internal	1	1	1	1	1	1	prod	
76	EAI	ERP	IF_SRD_DPS_ERP_0061	국가 및 권역 정보	full	dbo	FND_TERRITORIES_TL		full			BIS_MGR	OD_ERP_FND_TERRITORIES_TL		full		ERPSYS	ERP_FND_TERRITORIES_TL	external	1	1	1	1	1	1	prod	
77	EAI	ERP	IF_SRD_DPS_ERP_0062	수주 Budget 정보	upsert	dbo	PA_BUDGET_VERSIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_BUDGET_VERSIONS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_BUDGET_VERSIONS	internal	1	1	1	1	1	1	prod	
78	EAI	ERP	IF_SRD_DPS_ERP_0063	수주 Resource List	full	dbo	PA_RESOURCE_LIST_MEMBERS		full			BIS_MGR	OD_ERP_PA_RESO_LIST_MEMBER		full		ERPSYS	ERP_PA_RESO_LIST_MEMBER	external	1	1	1	1	1	1	prod	
79	EAI	ERP	IF_SRD_DPS_ERP_0064	수주 Status	full	dbo	PA_PROJECT_STATUSES		full			BIS_MGR	OD_ERP_PA_PROJECT_STATUSES		full		ERPSYS	ERP_PA_PROJECT_STATUSES	external	1	1	1	1	1	1	prod	
